deeplink     ,uuid                                  ,marketing loc                                                                                                         ,docs loc                                                                                                                                                                                              ,xml src                                                                                                                                                                                               ,md src                                                                                                                
             ,df67a134-3322-40ca-a187-28363b14fcee  ,                                                                                                                      ,                                                                                                                                                                                                      ,                                                                                                                                                                                                      ,help/interface/contact-and-legal.md                                                                                   
,,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/,https://docs.adobe.com/content/help/en/core-services/interface/about-core-services/core-services-landing.html,,help/interface/core-services-landing.md               
             ,0a8542de-8d89-43dc-b9ad-e27bdf4356f6  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/index.html,https://docs.adobe.com/content/help/en/core-services/interface/about-core-services/core-services-landing.html                                                                                         ,                                                                                                                                                                                                      ,help/interface/core-services-landing.md                                                                               
             ,b983d5a6-b3d0-4137-ac53-bc5681d3e58b  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/report-suite-mapping.html,https://docs.adobe.com/content/help/en/core-services/interface/about-core-services/report-suite-mapping.html                                                                                              ,                                                                                                                                                                                                      ,help/interface/core-services/report-suite-mapping.md                                                                      
             ,27d022ad-50fa-485e-8f94-0959112cf3d0  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/solutions-core-services.html,https://docs.adobe.com/content/help/en/core-services/interface/about-core-services/solutions-core-services.html                                                                                       ,                                                                                                                                                                                                      ,help/interface/solutions-core-services.md                                                                             
             ,54ada638-3592-49ee-930a-9f44bcc5e5d3  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/activation.html,https://docs.adobe.com/content/help/en/core-services/interface/activation/activation.html                                                                                                             ,                                                                                                                                                                                                      ,help/interface/activation/activation.md                                                                               
             ,86348401-f4b1-4efe-acd1-7e73a7030edf  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/asset_behavior.html,https://docs.adobe.com/content/help/en/core-services/interface/assets/asset-behavior.html                                                                                                             ,                                                                                                                                                                                                      ,help/interface/experience-cloud-assets/asset-behavior.md                                                              
             ,1621accf-c407-437b-ae12-61f13cc338d0  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/assets_file_reqs.html,https://docs.adobe.com/content/help/en/core-services/interface/assets/assets-file-reqs.html                                                                                                           ,                                                                                                                                                                                                      ,help/interface/experience-cloud-assets/assets-file-reqs.md                                                            
             ,2bb002a6-e08e-402b-8df0-ecb21ab74490  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/creative_cloud.html,https://docs.adobe.com/content/help/en/core-services/interface/assets/creative-cloud.html                                                                                                             ,                                                                                                                                                                                                      ,help/interface/experience-cloud-assets/creative-cloud.md                                                              
             ,11c4de67-40c5-4438-92fc-e23761be3f18  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_admin_add_cc_user.html,https://docs.adobe.com/content/help/en/core-services/interface/assets/t-admin-add-cc-user.html                                                                                                        ,                                                                                                                                                                                                      ,help/interface/experience-cloud-assets/t-admin-add-cc-user.md                                                         
             ,88e97e4d-cf9e-4b26-923b-ee60583cae1a  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_cc_asset_upload_thor.html ,https://docs.adobe.com/content/help/en/core-services/interface/assets/t-cc-asset-upload-thor.html                                                                                                     ,                                                                                                                                                                                                      ,help/interface/experience-cloud-assets/t-cc-asset-upload-thor.md                                                      
             ,17c42b39-614c-45e4-bfb1-c6cb2fd66150  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_disable_asset_sync.html,https://docs.adobe.com/content/help/en/core-services/interface/assets/t-disable-asset-sync.html                                                                                                       ,                                                                                                                                                                                                      ,help/interface/experience-cloud-assets/t-disable-asset-sync.md                                                        
             ,105cf627-0148-4bf8-ab6a-7afa612e198c  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_share_creative_cloud.html,https://docs.adobe.com/content/help/en/core-services/interface/assets/t-share-creative-cloud.html                                                                                                     ,                                                                                                                                                                                                      ,help/interface/experience-cloud-assets/t-share-creative-cloud.md                                                      
             ,701e28ed-4d1f-4109-882e-64d3b16cd2da  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_upload_asset_cc.html,https://docs.adobe.com/content/help/en/core-services/interface/assets/t-upload-asset-cc.html                                                                                                          ,                                                                                                                                                                                                      ,help/interface/experience-cloud-assets/t-upload-asset-cc.md                                                           
             ,92faf3a8-1375-4e32-905b-74cad48144d3  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/audience_library.html,https://docs.adobe.com/content/help/en/core-services/interface/audiences/audience-library.html                                                                                                        ,                                                                                                                                                                                                      ,help/interface/audience-library/audience-library.md                                                                   
             ,7e622539-296e-4ff3-93b0-ec1c08b35429  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_audience_create.html,https://docs.adobe.com/content/help/en/core-services/interface/audiences/t-audience-create.html                                                                                                       ,                                                                                                                                                                                                      ,help/interface/audience-library/t-audience-create.md                                                                  
             ,4201dc22-4b79-457c-a614-949bba087617  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_publish_audience_segment.html,https://docs.adobe.com/content/help/en/core-services/interface/audiences/t-publish-audience-segment.html                                                                                              ,                                                                                                                                                                                                      ,help/interface/audience-library/t-publish-audience-segment.md                                                         
             ,1621402d-990f-46f9-981a-473280559069  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/attributes.html,https://docs.adobe.com/content/help/en/core-services/interface/customer-attributes/attributes.html                                                                                                    ,                                                                                                                                                                                                      ,help/interface/attributes/attributes.md                                                                               
             ,9dd0e364-889b-45db-b190-85c0930a101e  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/crs_data_file.html,https://docs.adobe.com/content/help/en/core-services/interface/customer-attributes/crs-data-file.html                                                                                                 ,                                                                                                                                                                                                      ,help/interface/attributes/crs-data-file.md                                                                            
             ,e93eb531-23c7-4d75-92e8-75699f58546a  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/faq-crs.html,https://docs.adobe.com/content/help/en/core-services/interface/customer-attributes/faq-crs.html                                                                                                       ,                                                                                                                                                                                                      ,help/interface/attributes/faq-crs.md                                                                                  
             ,5666dc4e-55fa-4196-9985-cf530cfb9247  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/privacy_mac.html,https://docs.adobe.com/content/help/en/core-services/interface/customer-attributes/privacy-mac.html                                                                                                   ,                                                                                                                                                                                                      ,help/interface/attributes/privacy-mac.md                                                                              
             ,f74a8155-0a21-46b3-9b1e-4c838f72f24f  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/subscription.html,https://docs.adobe.com/content/help/en/core-services/interface/customer-attributes/subscription.html                                                                                                  ,                                                                                                                                                                                                      ,help/interface/attributes/subscription.md                                                                             
             ,53dca789-9a91-4385-839d-c9d1aa36b9be  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_crs_usecase.html,https://docs.adobe.com/content/help/en/core-services/interface/customer-attributes/t-crs-usecase.html                                                                                                 ,                                                                                                                                                                                                      ,help/interface/attributes/t-crs-usecase.md                                                                            
             ,a465fa89-6c7f-4c07-aa59-84c968a82917  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_update-schema.html,https://docs.adobe.com/content/help/en/core-services/interface/customer-attributes/t-update-schema.html                                                                                               ,                                                                                                                                                                                                      ,help/interface/attributes/t-update-schema.md                                                                          
             ,5df565dd-b6f8-420e-981f-4b6fc6f7d0e4  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_upload_attributes_ftp.html,https://docs.adobe.com/content/help/en/core-services/interface/customer-attributes/t-upload-attributes-ftp.html                                                                                       ,                                                                                                                                                                                                      ,help/interface/attributes/t-upload-attributes-ftp.md                                                                  
             ,163a4dbe-d60b-4089-8ff8-65f7461fbdf7  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/validate_schema.html,https://docs.adobe.com/content/help/en/core-services/interface/customer-attributes/validate-schema.html                                                                                               ,                                                                                                                                                                                                      ,help/interface/attributes/validate-schema.md                                                                          
             ,73db5cc5-5fb2-43a2-a164-5cbca9e9a206  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/exchange.html,https://docs.adobe.com/content/help/en/core-services/interface/exchange.html                                                                                                                          ,                                                                                                                                                                                                      ,help/interface/exchange.md                                                                                            
             ,aec6f689-e617-4876-ae6c-e961cfcb991a  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/experience-cloud.html,https://docs.adobe.com/content/help/en/core-services/interface/experience-cloud.html                                                                                                                  ,                                                                                                                                                                                                      ,help/interface/experience-cloud.md                                                                                    
             ,7ff327d1-5a74-49fb-8c3c-729034818ebc  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/feed.html,https://docs.adobe.com/content/help/en/core-services/interface/feed.html                                                                                                                              ,                                                                                                                                                                                                      ,help/interface/feed.md                                                                                                
             ,3ed0b4eb-690f-4c14-a31c-0cc1118fb3b4  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/faq.html,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/faq.html                                                                                                     ,                                                                                                                                                                                                      ,help/interface/admin-getting-started/faq.md                                                                           
             ,13b29be9-1d4f-4bf5-900f-9489d3e042d7  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/oembed.html,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/oembed.html                                                                                                  ,                                                                                                                                                                                                      ,help/interface/admin-getting-started/oembed.md                                                                        
             ,450a601c-d199-4e90-b525-19bd9f9576d2  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/upgrade-to-analytics-premium.html,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/upgrade-to-analytics-premium.html                                                                            ,                                                                                                                                                                                                      ,help/interface/admin-getting-started/upgrade-to-analytics-premium.md                                                  
             ,a9893c6b-bccc-4fb5-b724-724644c7def5  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/marketing-cloud-integrations.html,https://docs.adobe.com/content/help/en/core-services/interface/marketing-cloud-integrations.html                                                                                                      ,                                                                                                                                                                                                      ,help/interface/marketing-cloud-integrations.md                                                                        
             ,4220e223-e00e-46b1-8bde-52248913bea1  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/dns-prefetch.html,https://docs.adobe.com/content/help/en/core-services/interface/more-resources/dns-prefetch.html                                                                                                       ,                                                                                                                                                                                                      ,help/interface/dns-prefetch.md                                                                                        
             ,f41c4e9f-e784-4706-8c4b-f430c953670d  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/doc_updates.html,https://docs.adobe.com/content/help/en/core-services/interface/more-resources/doc-updates.html                                                                                                        ,                                                                                                                                                                                                      ,help/interface/doc-updates.md                                                                                         
             ,30253c0d-944b-4e15-b9af-093afa3ddc17  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/terms.html,https://docs.adobe.com/content/help/en/core-services/interface/more-resources/terms.html                                                                                                              ,                                                                                                                                                                                                      ,help/interface/terms.md                                                                                               
             ,bc1b1542-1a37-4da1-bcfd-fc86af881642  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/marketing-cloud-interface.html,https://docs.adobe.com/content/help/en/core-services/interface/release-notes/marketing-cloud-interface.html                                                                                           ,                                                                                                                                                                                                      ,help/interface/marketing-cloud-interface/marketing-cloud-interface.md                                                 
             ,fcff8cc6-e587-4bf2-9a75-261d4eabc7d4  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/release-notes.html,https://docs.adobe.com/content/help/en/core-services/interface/release-notes/release-notes.html                                                                                                       ,                                                                                                                                                                                                      ,help/interface/marketing-cloud-interface/release-notes.md                                                             
,,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/triggers.html,https://docs.adobe.com/content/help/en/core-services/interface/activation/triggers.html,,
             ,5820060f-9b18-4339-81e0-401d964f7a03  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/aam_mc.html                                                   ,https://docs.adobe.com/content/help/en/core-services/interface/about-core-services/core-services.html                                                                                                 ,                                                                                                                                                                                                      ,help/interface/core-services/core-services.md                                                                         
x            ,5820060f-9b18-4339-81e0-401d964f7a03  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/aam_mc.html                                                   ,https://docs.adobe.com/content/help/en/core-services/interface/about-core-services/core-services.html#section_960C06093623462E8EA247B3E97274A1                                                        ,aam_mc.xml                                                                                                                                                                                            ,help/interface/core-services/core-services.md                                                                         
             ,ae47ad18-ac33-4efa-8b68-2bfaf77397aa  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/accounts-experience-cloud.html                                ,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/organizations.html                                                                                           ,                                                                                                                                                                                                      ,help/interface/admin-getting-started/organizations.md                                                                 
x            ,ae47ad18-ac33-4efa-8b68-2bfaf77397aa  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/accounts-experience-cloud.html                                ,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/organizations.html                                                                                           ,accounts-experience-cloud.xml                                                                                                                                                                         ,help/interface/admin-getting-started/organizations.md                                                                 
             ,97a849ec-1555-4630-9416-2ab484373f5c  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/asset.html                                                    ,https://docs.adobe.com/content/help/en/core-services/interface/assets/experience-cloud-assets.html                                                                                                    ,                                                                                                                                                                                                      ,help/interface/experience-cloud-assets/experience-cloud-assets.md                                                     
x            ,97a849ec-1555-4630-9416-2ab484373f5c  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/asset.html                                                    ,https://docs.adobe.com/content/help/en/core-services/interface/assets/experience-cloud-assets.html                                                                                                    ,asset.xml                                                                                                                                                                                             ,help/interface/experience-cloud-assets/experience-cloud-assets.md                                                     
x            ,aea4e4c3-f543-4e8d-b553-d838418477d6  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/browsers.html                                                 ,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/admin-getting-started.html#concept_CDC4371EB9BF433E9534F8716DC8A088                                          ,browsers.xml                                                                                                                                                                                          ,help/interface/admin-getting-started/admin-getting-started.md                                                         
x            ,c1e13b99-0069-4fdb-8d72-ddcec3ed1121  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/mac-deep-linking.html                                         ,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/getting-started-experience-cloud.html#concept_8BE493A08786469B88B210E13F78FF2F                               ,mac-deep-linking.xml                                                                                                                                                                                  ,help/interface/admin-getting-started/getting-started-experience-cloud.md                                              
x            ,aea4e4c3-f543-4e8d-b553-d838418477d6  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/marketing-cloud-identity-management.html                      ,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/admin-getting-started.html#topic_3FCB4099640647E3B2411ADBFCE81909                                            ,marketing-cloud-identity-management.xml                                                                                                                                                               ,help/interface/admin-getting-started/admin-getting-started.md                                                         
x            ,c1e13b99-0069-4fdb-8d72-ddcec3ed1121  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/notifications.html                                            ,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/getting-started-experience-cloud.html                                                                        ,notifications.xml                                                                                                                                                                                     ,help/interface/admin-getting-started/getting-started-experience-cloud.md                                              
x            ,dab536e3-1969-4661-919e-5b15f423fecd  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/propensity-scoring.html                                       ,https://docs.adobe.com/content/help/en/core-services/interface/activation/triggers.html#concept_A506150674AD45DB98D3CC07E560D334                                                                      ,propensity-scoring.xml                                                                                                                                                                                ,help/interface/activation/triggers.md                                                                                 
x            ,aea4e4c3-f543-4e8d-b553-d838418477d6  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_admin-roles.html                                            ,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/admin-getting-started.html#task_3A072C4AA9734BC59FFA7E015271BC7E                                             ,t_admin-roles.xml                                                                                                                                                                                     ,help/interface/admin-getting-started/admin-getting-started.md                                                         
             ,dab536e3-1969-4661-919e-5b15f423fecd  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_create-trigger.html                                         ,https://docs.adobe.com/content/help/en/core-services/interface/activation/triggers.html                                                                                                               ,                                                                                                                                                                                                      ,help/interface/activation/triggers.md                                                                                 
x            ,dab536e3-1969-4661-919e-5b15f423fecd  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_create-trigger.html                                         ,https://docs.adobe.com/content/help/en/core-services/interface/activation/triggers.html#task_821F37183AC045E5AC8EED20317598FE                                                                         ,t_create-trigger.xml                                                                                                                                                                                  ,help/interface/activation/triggers.md                                                                                 
x            ,c1e13b99-0069-4fdb-8d72-ddcec3ed1121  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_get_access.html                                             ,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/getting-started-experience-cloud.html                                                                        ,t_get_access.xml                                                                                                                                                                                      ,help/interface/admin-getting-started/getting-started-experience-cloud.md                                              
             ,c1e13b99-0069-4fdb-8d72-ddcec3ed1121  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_sign_in.html                                                ,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/getting-started-experience-cloud.html                                                                        ,                                                                                                                                                                                                      ,help/interface/admin-getting-started/getting-started-experience-cloud.md                                              
x            ,c1e13b99-0069-4fdb-8d72-ddcec3ed1121  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/t_sign_in.html                                                ,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/getting-started-experience-cloud.html                                                                        ,t_sign_in.xml                                                                                                                                                                                         ,help/interface/admin-getting-started/getting-started-experience-cloud.md                                              
             ,aea4e4c3-f543-4e8d-b553-d838418477d6  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/user_mgmt_admin.html                                          ,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/admin-getting-started.html                                                                                   ,                                                                                                                                                                                                      ,help/interface/admin-getting-started/admin-getting-started.md                                                         
x            ,aea4e4c3-f543-4e8d-b553-d838418477d6  ,https://marketing-stage.adobe.com/resources/help/en_US/mcloud/user_mgmt_admin.html                                          ,https://docs.adobe.com/content/help/en/core-services/interface/manage-users-and-products/admin-getting-started.html#topic_3FCB4099640647E3B2411ADBFCE81909                                            ,user_mgmt_admin.xml                                                                                                                                                                                   ,help/interface/admin-getting-started/admin-getting-started.md                                                         
deeplink     ,uuid                                  ,marketing loc                                                                                                         ,docs loc                                                                                                                                                                                              ,xml src                                                                                                                                                                                               ,md src                                                                                                                
